================================================================================
【项目树形结构】
================================================================================
📁 adnroid_device_TB710FU_recovery-ofrp
│   📁 .git
│   │   📁 hooks
│   │   └── 📄 README.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
        {
          "Name" : "JoinCgroup",
          "Params" :
          {
            "Controller": "blkio",
            "Path": ""
          }
        }
      ]
    },
    {
      "Name": "BlkIOBackground",
      "Actions" : [
        {
          "Name" : "JoinCgroup",
          "Params" :
          {
            "Controller": "blkio",
            "Path": "bg"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "BfqWeight",
            "Value": "10",
            "Optional": "true"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "CfqGroupIdle",
            "Value": "0",
            "Optional": "true"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "CfqWeight",
            "Value": "200",
            "Optional": "true"
          }
        }
      ]
    },

    {
      "Name": "LowIoPriority",
      "Actions": [
        {
          "Name": "JoinCgroup",
          "Params":
          {
            "Controller": "blkio",
            "Path": "background"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "BfqWeight",
            "Value": "10",
            "Optional": "true"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "CfqGroupIdle",
            "Value": "0",
            "Optional": "true"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "CfqWeight",
            "Value": "200",
            "Optional": "true"
          }
        }
      ]
    },
    {
      "Name": "NormalIoPriority",
      "Actions": [
        {
          "Name": "JoinCgroup",
          "Params":
          {
            "Controller": "blkio",
            "Path": ""
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "BfqWeight",
            "Value": "100",
            "Optional": "true"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "CfqGroupIdle",
            "Value": "0",
            "Optional": "true"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "CfqWeight",
            "Value": "1000",
            "Optional": "true"
          }
        }
      ]
    },
    {
      "Name": "HighIoPriority",
      "Actions": [
        {
          "Name": "JoinCgroup",
          "Params":
          {
            "Controller": "blkio",
            "Path": ""
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "BfqWeight",
            "Value": "100",
            "Optional": "true"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "CfqGroupIdle",
            "Value": "0",
            "Optional": "true"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "CfqWeight",
            "Value": "1000",
            "Optional": "true"
          }
        }
      ]
    },
    {
      "Name": "MaxIoPriority",
      "Actions": [
        {
          "Name": "JoinCgroup",
          "Params":
          {
            "Controller": "blkio",
            "Path": ""
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "BfqWeight",
            "Value": "100",
            "Optional": "true"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "CfqGroupIdle",
            "Value": "0",
            "Optional": "true"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "CfqWeight",
            "Value": "1000",
            "Optional": "true"
          }
        }
      ]
    },

    {
      "Name": "TimerSlackHigh",
      "Actions": [
        {
          "Name": "SetTimerSlack",
          "Params":
          {
            "Slack": "5000000"
          }
        }
      ]
    },
    {
      "Name": "TimerSlackNormal",
      "Actions": [
        {
          "Name": "SetTimerSlack",
          "Params":
          {
            "Slack": "50000"
          }
        }
      ]
    },

    {
      "Name": "SFMainPolicy",
      "Actions": [
        {
          "Name": "JoinCgroup",
          "Params":
          {
            "Controller": "cpuset",
            "Path": "sf"
          }
        }
      ]
    },
    {
      "Name": "SFRenderEnginePolicy",
      "Actions": [
        {
          "Name": "JoinCgroup",
          "Params":
          {
            "Controller": "cpuset",
            "Path": "sf"
          }
        }
      ]
    },
    {
      "Name": "CpuSetCameraBackground",
      "Actions": [
        {
          "Name": "JoinCgroup",
          "Params":
          {
            "Controller": "cpuset",
            "Path": "camera-background"
          }
        }
      ]
    },
    {
      "Name": "CpuctlCameraBackground",
      "Actions": [
        {
          "Name": "JoinCgroup",
          "Params":
          {
            "Controller": "cpu",
            "Path": "camera-background"
          }
        }
      ]
    },
    {
      "Name": "PerfBoost",
      "Actions": [
        {
          "Name": "SetClamps",
          "Params":
          {
            "Boost": "50%",
            "Clamp": "0"
          }
        }
      ]
    },
    {
      "Name": "PerfClamp",
      "Actions": [
        {
          "Name": "SetClamps",
          "Params":
          {
            "Boost": "0",
            "Clamp": "30%"
          }
        }
      ]
    },

    {
      "Name": "LowMemoryUsage",
      "Actions": [
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "MemSoftLimit",
            "Value": "16MB"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "MemSwappiness",
            "Value": "150"

          }
        }
      ]
    },
    {
      "Name": "HighMemoryUsage",
      "Actions": [
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "MemSoftLimit",
            "Value": "512MB"
          }
        },
        {
          "Name": "SetAttribute",
          "Params":
          {
            "Name": "MemSwappiness",
            "Value": "100"
          }
        }
      ]
    },
    {
      "Name": "SystemMemoryProcess",
      "Actions": [
        {
          "Name": "JoinCgroup",
          "Params":
          {
            "Controller": "memory",
            "Path": "system"
          }
        }
      ]
    }
  ],

  "AggregateProfiles": [
    {
      "Name": "SCHED_SP_DEFAULT",
      "Profiles": [ "TimerSlackNormal" ]
    },
    {
      "Name": "SCHED_SP_BACKGROUND",
      "Profiles": [ "HighEnergySaving", "LowIoPriority", "TimerSlackHigh" ]
    },
    {
      "Name": "SCHED_SP_FOREGROUND",
      "Profiles": [ "HighPerformance", "HighIoPriority", "TimerSlackNormal" ]
    },
    {
      "Name": "SCHED_SP_TOP_APP",
      "Profiles": [ "MaxPerformance", "MaxIoPriority", "TimerSlackNormal" ]
    },
    {
      "Name": "SCHED_SP_SYSTEM",
      "Profiles": [ "ServicePerformance", "LowIoPriority", "TimerSlackNormal" ]
    },
    {
      "Name": "SCHED_SP_RT_APP",
      "Profiles": [ "RealtimePerformance", "MaxIoPriority", "TimerSlackNormal" ]
    },
    {
      "Name": "SCHED_SP_DISPLAY",
      "Profiles": [ "HighPerformance", "HighIoPriority", "TimerSlackNormal" ]
    },
    {
      "Name": "SCHED_SP_MEM",
      "Profiles": [ "CpuctlMem" ]
    },
    {
      "Name": "SCHED_SP_MULTIMEDIA",
      "Profiles": [ "CpuctlMultimedia" ]
    },
    {
      "Name": "SCHED_SP_CAMERA",
      "Profiles": [ "CpuctlCamera" ]
    },
    {
      "Name": "SCHED_SP_DISPLAY",
      "Profiles": [ "CpuctlDisplay" ]
    },
    {
      "Name": "SCHED_SP_SSTOP",
      "Profiles": [ "CpuctlSstop", "MaxIoPriority", "TimerSlackNormal" ]
    },
    {
      "Name": "SCHED_SP_SSFG",
      "Profiles": [ "CpuctlSsfg", "HighIoPriority", "TimerSlackNormal" ]
    },
    {
      "Name": "SCHED_SP_LOG",
      "Profiles": [ "CpuctlLog" ]
    },
    {
      "Name": "SCHED_SP_CPU_SHARES_1024",
      "Profiles": [ "CpuctlShares1024" ]
    },
    {
      "Name": "SCHED_SP_CPU_SHARES_2048",
      "Profiles": [ "CpuctlShare2048" ]
    },
    {
      "Name": "SCHED_SP_CPU_SHARES_512",
      "Profiles": [ "CpuctlShares512" ]
    },
    {
      "Name": "SCHED_SP_TOUCH",
      "Profiles": [ "CpuctlTouch" ]
    },
    {
      "Name": "CPUSET_SP_DEFAULT",
      "Profiles": [ "TimerSlackNormal" ]
    },
    {
      "Name": "CPUSET_SP_BACKGROUND",
      "Profiles": [ "HighEnergySaving", "ProcessCapacityLow", "LowIoPriority", "TimerSlackHigh" ]
    },
    {
      "Name": "CPUSET_SP_FOREGROUND",
      "Profiles": [ "HighPerformance", "ProcessCapacityHigh", "HighIoPriority", "TimerSlackNormal" ]
    },
    {
      "Name": "CPUSET_SP_TOP_APP",
      "Profiles": [ "MaxPerformance", "ProcessCapacityMax", "MaxIoPriority", "TimerSlackNormal" ]
    },
    {
      "Name": "CPUSET_SP_SYSTEM",
      "Profiles": [ "ServiceCapacityLow", "TimerSlackNormal" ]
    },
    {
      "Name": "CPUSET_SP_DISPLAY",
      "Profiles": [ "HighEnergySaving", "ProcessCapacityLow", "LowIoPriority", "TimerSlackHigh" ]
    },
    {
      "Name": "CPUSET_SP_RESTRICTED",
      "Profiles": [ "ServiceCapacityRestricted", "TimerSlackNormal" ]
    },
    {
      "Name": "Dex2OatBootComplete",
      "Profiles": [ "Dex2oatPerformance", "LowIoPriority", "TimerSlackHigh" ]
    },
    {
      "Name": "Dex2OatBackground",
      "Profiles": [ "HighEnergySaving", "ProcessCapacityLow", "LowIoPriority", "TimerSlackHigh" ]
    },
    {
      "Name": "OtaProfiles",
      "Profiles": [ "ServiceCapacityLow", "LowIoPriority", "HighEnergySaving" ]
    },
    {
      "Name": "CPUSET_SP_LBACKGROUND",
      "Profiles": [ "CpuSetLBackground", "BlkIoLBackground"]
    },
    {
      "Name": "CPUSET_SP_HBACKGROUND",
      "Profiles": [ "CpuSetHBackground", "BlkIoHBackground"]
    },
    {
      "Name": "CPUSET_SP_CAMERA_BACKGROUND",
      "Profiles": [ "CpuSetCameraBackground", "CpuctlCameraBackground", "LowIoPriority", "TimerSlackHigh" ]
    }
  ]
}

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/system/etc/twrp.flags
项目内路径：/recovery/root/system/etc/twrp.flags
文件名：twrp.flags
文件大小：2383 字节
================================================================================
文件内容：
# mount point   fstype  device                                          device2             flags
# Logical partitions
/system_ext         ext4    system_ext                                                          flags=display=system_ext
/system_dlkm        ext4    system_dlkm                                                         flags=display=system_dlkm
/vendor_dlkm        ext4    vendor_dlkm                                                         flags=display=vendor_dlkm

# Userdata/Metadata partitions
/metadata           ext4    /dev/block/by-name/metadata                                         flags=display=metadata

# Boot partitions
/boot               emmc    /dev/block/bootdevice/by-name/boot                                  flags=slotselect
/init_boot          emmc    /dev/block/bootdevice/by-name/init_boot                             flags=slotselect;display="init_boot";backup=1;flashimg=1
/vendor_boot        emmc    /dev/block/bootdevice/by-name/vendor_boot                           flags=slotselect;display="vendor_boot";backup=1;flashimg=1
/recovery           emmc    /dev/block/bootdevice/by-name/recovery                              flags=slotselect;display="recovery";backup=1;flashimg=1
/dtbo               emmc    /dev/block/bootdevice/by-name/dtbo                                  flags=slotselect;display="dtbo";backup=1;flashimg=1

# AVB partitions
/vbmeta             emmc    /dev/block/bootdevice/by-name/vbmeta                                flags=slotselect;display="vbmeta";backup=1;flashimg=1
/vbmeta_system      emmc    /dev/block/bootdevice/by-name/vbmeta_system                         flags=slotselect;display="vbmeta_system";backup=1;flashimg=1
/vbmeta_vendor      emmc    /dev/block/bootdevice/by-name/vbmeta_vendor                         flags=slotselect;display="vbmeta_vendor";backup=1;flashimg=1

# Persistent Firmware & Properties                               flags=slotselect;display="firmware";mounttodecrypt;fsflags="ro,shortname=lower,uid=1000,gid=1000,dmask=227,fmask=337,context=u:object_r:firmware_file:s0"
/persist            ext4    /dev/block/bootdevice/by-name/persist                               flags=display="persist"

# Removable storage
/usbstorage         vfat    /dev/block/sdg1                                 /dev/block/sdg      flags=fsflags=utf8;display="USB Storage";storage;wipeingui;removable

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/system/etc/ueventd.rc
项目内路径：/recovery/root/system/etc/ueventd.rc
文件名：ueventd.rc
文件大小：4468 字节
================================================================================
文件内容：
import /vendor/etc/ueventd.rc
import /odm/etc/ueventd.rc
import /odm/etc/ueventd.reserve.rc
# ifdef OPLUS_FEATURE_WIFI_BDF
# fangbinghua@CONNECTIVITY.WIFI.HARDWARE.BDF, add for mtk wifi cfg loading
import /odm/etc/ueventd.wifi.rc
# endif /* OPLUS_FEATURE_WIFI_BDF */
# ifndef OPLUS_FEATURE_WIFI_BDF
# WuGuotian@CONNECTIVITY.WIFI.HARDWARE.BDF.1065227 , 2021/05/26,
# Modify for: multi projects using different bdf, adding persist into firmware_directories
# firmware_directories /etc/firmware/ /odm/firmware/ /vendor/firmware/ /firmware/image/
# else /* OPLUS_FEATURE_WIFI_BDF */
firmware_directories /etc/firmware/ /odm/firmware/ /data/vendor/firmware/update/ /vendor/firmware/ /firmware/image/ /vendor/firmware_mnt/image/qca6490/ /data/oplus/fw_update/ /mnt/vendor/persist/copy/ /mnt/vendor/persist/ /odm/etc/wifi/ /vendor/firmware_mnt/image/
# endif /* OPLUS_FEATURE_WIFI_BDF */

uevent_socket_rcvbuf_size 16M
parallel_restorecon enabled

subsystem graphics
    devname uevent_devpath
    dirname /dev/graphics

subsystem drm
    devname uevent_devpath
    dirname /dev/dri

subsystem input
    devname uevent_devpath
    dirname /dev/input

subsystem sound
    devname uevent_devpath
    dirname /dev/snd

subsystem dma_heap
   devname uevent_devpath
   dirname /dev/dma_heap

subsystem vfio
    devname uevent_devpath
    dirname /dev/vfio

# ueventd can only set permissions on device nodes and their associated
# sysfs attributes, not on arbitrary paths.
#
# format for /dev rules: devname mode uid gid
# format for /sys rules: nodename attr mode uid gid
# shortcut: "mtd@NN" expands to "/dev/mtd/mtdNN"

/dev/null                 0666   root       root
/dev/zero                 0666   root       root
/dev/full                 0666   root       root
/dev/ptmx                 0666   root       root
/dev/tty                  0666   root       root
/dev/random               0666   root       root
/dev/urandom              0666   root       root
# Aside from kernel threads, only prng_seeder needs access to HW RNG
/dev/hw_random            0400   prng_seeder prng_seeder
/dev/ashmem*              0666   root       root
/dev/binder               0666   root       root
/dev/hwbinder             0666   root       root
/dev/vndbinder            0666   root       root
/dev/vfio/*               0666   root       root

/dev/pmsg0                0222   root       log
/dev/dma_heap/system      0444   system     system
/dev/dma_heap/system-uncached      0444   system     system
/dev/dma_heap/system-secure        0444   system     system

# kms driver for drm based gpu
/dev/dri/*                0666   root       graphics

# these should not be world writable
/dev/uhid                 0660   uhid       uhid
/dev/uinput               0660   uhid       uhid
/dev/rtc0                 0640   system     system
/dev/tty0                 0660   root       system
/dev/graphics/*           0660   root       graphics
/dev/input/*              0660   root       input
/dev/v4l-touch*           0660   root       input
/dev/snd/*                0660   system     audio
/dev/bus/usb/*            0660   root       usb
/dev/mtp_usb              0660   root       mtp
/dev/usb_accessory        0660   root       usb
/dev/tun                  0660   system     vpn
/dev/hidraw*              0660   system     system

# CDMA radio interface MUX
/dev/ppp                  0660   radio      vpn

/dev/kvm                  0666   root       root
/dev/vhost-vsock          0666   root       root

# ifdef OPLUS_FEATURE_PARAM
/dev/block/by-name/param  0660   root       system
/dev/block/by-name/ddr  0660   root       system
/dev/block/bootdevice/by-name/ddr  0660   root       system
# endif

#ifdef OPLUS_FEATURE_STORAGE_TOOL
#Xuweijie1@BSP.Storage , 20200601. add for Memory Monitor
/dev/sg3         0600   system     system
#endif /* OPLUS_FEATURE_STORAGE_TOOL */

# sysfs properties
/sys/devices/platform/trusty.*      trusty_version        0440  root   log
/sys/devices/virtual/input/input*   enable      0660  root   input
/sys/devices/virtual/input/input*   poll_delay  0660  root   input
/sys/devices/virtual/usb_composite/*   enable      0664  root   system
/sys/devices/system/cpu/cpu*   cpufreq/scaling_max_freq   0664  system system
/sys/devices/system/cpu/cpu*   cpufreq/scaling_min_freq   0664  system system
/sys/devices/virtual/misc/uhid/*/leds/* brightness   0664  system system
/sys/devices/virtual/misc/uhid/*/leds/* multi_intensity   0664  system system

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/system/etc/vintf/manifest.xml
项目内路径：/recovery/root/system/etc/vintf/manifest.xml
文件名：manifest.xml
文件大小：54 字节
================================================================================
文件内容：
<manifest version="8.0" type="framework">
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/gpfspath_oem_config.xml
项目内路径：/recovery/root/vendor/etc/gpfspath_oem_config.xml
文件名：gpfspath_oem_config.xml
文件大小：2129 字节
================================================================================
文件内容：
<!--
Copyright (c) 2017 Qualcomm Technologies, Inc.
All Rights Reserved.
Confidential and Proprietary - Qualcomm Technologies, Inc.
-->

<!--

This file is configured by OEM to customize the path used by GP FS listener
service to save files, and will be located in /vendor/etc on device

"gp_data_path" and "gp_persist_path" are the /data and /persist partition
path to save files, respectively.
By default, "gp_data_path" is "/data/vendor/tzstorage/", and
"gp_persist_path" is "/mnt/vendor/persist/data/".

To replace with different paths, please also create folder in init.qcom.rc
file and update SEAndroid policy.

Take "/data/vendor/tzstorage/" as an example below,

A) rootdir/etc/init.qcom.rc:
# Create /data/vendor/tzstorage directory for SFS listener
mkdir /data/vendor/tzstorage 0770 system system

B) common/file.te:
# SFS listener data file
type data_tzstorage_file, file_type, data_file_type;

C) common/file_contexts:
/data/vendor/tzstorage(/.*)?       u:object_r:data_tzstorage_file:s0

D) common/qseecomd.te:
# Allow SFS to write to data partition
allow tee data_tzstorage_file:dir create_dir_perms;
allow tee data_tzstorage_file:file create_file_perms;

"gp_whitelist_count" and "gp_whitelist_path"

Some paths needs "/data/vendor/tzstorage" appended to it at the beginning
as they do not have access/permissions on their own.
Use gp_whitelist_count and gp_whitelist_paths entries to add more such paths.
By default, we add "/data/system/users" and "/data/misc/qsee" for current use
cases.

To add an extra path, increment the count in gp_whitelist_count and add a new
gp_whitelist_path entry. It is very critical that the count matches with the
number of path entries.

-->


<sfs_path>
    <gp_data_path> /data/vendor/tzstorage/ </gp_data_path>
    <gp_persist_path> /mnt/vendor/persist/data/ </gp_persist_path>
    <gp_whitelist_count> 4 </gp_whitelist_count>
    <gp_whitelist_path> /data/system/users/ </gp_whitelist_path>
    <gp_whitelist_path> /data/misc/qsee/ </gp_whitelist_path>
    <gp_whitelist_path> /qwes </gp_whitelist_path>
    <gp_whitelist_path> /qwes/licenses </gp_whitelist_path>
</sfs_path>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/hal_uuid_map_config.xml
项目内路径：/recovery/root/vendor/etc/hal_uuid_map_config.xml
文件名：hal_uuid_map_config.xml
文件大小：2668 字节
================================================================================
文件内容：
<!-- Copyright (C) 2020 The Android Open Source Project -->
<!-- Copyright 2021 NXP -->

<!-- Licensed under the Apache License, Version 2.0 (the "License"); -->
<!-- you may not use this file except in compliance with the License. -->
<!-- You may obtain a copy of the License at -->

<!-- http://www.apache.org/licenses/LICENSE-2.0 -->

<!-- Unless required by applicable law or agreed to in writing, software -->
<!-- distributed under the License is distributed on an "AS IS" BASIS, -->
<!-- WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. -->
<!-- See the License for the specific language governing permissions and -->
<!-- limitations under the License. -->

<!-- Vendor mapping file -->
<!-- Sample UUID to list of UIDs mapping file -->

<!-- UUID: Universally Unique IDentifier -->
<!-- 16 Byte UUID need to be generated by vendors to add new entry -->
<!-- As per global platform access control spec, UUID is expected to be of -->
<!-- length 20 bytes. While using this UUID, it is expected to be -->
<!-- automatically padded with ffffffff in initial 4 bytes of 20 Byte length -->

<!-- UID: user identifier of the service -->

<!-- This mapping file should contain an entry for VTS tests, since VTS -->
<!-- tests run as root, user identifier 0 should be mapped to its -->
<!-- corresponding UUID to allow VTS tests to access secure element -->
<!-- For VTS tests use UID: 0 and UUID: 9f36407ead0639fc966f14dde7970f68 -->

<ref_do>
    <!-- mapping entries to map unique identifiers to device hal services -->
    <!-- uids -->

    <!-- UUID would be automatically padding with ffffffff to fulfill 20 -->
    <!-- bytes in access rule. For example for -->
    <!-- UUID:9f36407ead0639fc966f14dde7970f68 after padding it should look -->
    <!-- like ffffffff9f36407ead0639fc966f14dde7970f68 -->
    <uuid_ref_do>
        <uids>
            <uid>0</uid>
        </uids>
        <uuid>9f36407ead0639fc966f14dde7970f68</uuid>
    </uuid_ref_do>

    <!-- NXP KEYMINT (UID = 2910), WEAVER (UID = 2911) -->
    <!-- and AUTHSECRET (UID = 2915) mapping -->
    <!-- with UUID = 636F6D2E6E78702E7365637572697479-->
    <uuid_ref_do>
        <uids>
            <uid>2910</uid>
            <uid>2911</uid>
            <uid>2915</uid>
        </uids>
        <uuid>636F6D2E6E78702E7365637572697479</uuid>
    </uuid_ref_do>

    <!-- STM KEYMINT (UID = 2913) and WEAVER (UID = 1087) mapping -->
    <!-- with UUID = 534552454144595f48414c5f55554944-->
    <uuid_ref_do>
        <uids>
            <uid>1087</uid>
            <uid>2913</uid>
        </uids>
        <uuid>534552454144595f48414c5f55554944</uuid>
    </uuid_ref_do>
</ref_do>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/init/android.hardware.boot-service.qti.rc
项目内路径：/recovery/root/vendor/etc/init/android.hardware.boot-service.qti.rc
文件名：android.hardware.boot-service.qti.rc
文件大小：273 字节
================================================================================
文件内容：
# Copyright (c) 2023 Qualcomm Innovation Center, Inc. All rights reserved.
# SPDX-License-Identifier: BSD-3-Clause-Clear

service vendor.boot-qti /vendor/bin/hw/android.hardware.boot-service.qti
    class early_hal
    user root
    group root
    seclabel u:r:recovery:s0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/init/android.hardware.gatekeeper-service-qti.rc
项目内路径：/recovery/root/vendor/etc/init/android.hardware.gatekeeper-service-qti.rc
文件名：android.hardware.gatekeeper-service-qti.rc
文件大小：184 字节
================================================================================
文件内容：
service vendor.gatekeeper_default /vendor/bin/hw/android.hardware.gatekeeper-service-qti
    class early_hal
    user system
    group system
    disabled
    seclabel u:r:recovery:s0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/init/android.hardware.health-service.qti.rc
项目内路径：/recovery/root/vendor/etc/init/android.hardware.health-service.qti.rc
文件名：android.hardware.health-service.qti.rc
文件大小：528 字节
================================================================================
文件内容：
service vendor.health-default /vendor/bin/hw/android.hardware.health-service.qti
    class hal
    user root
    group root
    capabilities WAKE_ALARM BLOCK_SUSPEND
    file /dev/kmsg w
    disabled
    seclabel u:r:recovery:s0

service vendor.charger /vendor/bin/hw/android.hardware.health-service.qti --charger
    class charger
    seclabel u:r:recovery:s0
    user root
    group root wakelock input graphics
    capabilities SYS_BOOT WAKE_ALARM BLOCK_SUSPEND
    file /dev/kmsg w
    disabled
    seclabel u:r:recovery:s0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/init/android.hardware.secure_element-service.qti.rc
项目内路径：/recovery/root/vendor/etc/init/android.hardware.secure_element-service.qti.rc
文件名：android.hardware.secure_element-service.qti.rc
文件大小：165 字节
================================================================================
文件内容：
service vendor.secure_element /vendor/bin/hw/android.hardware.secure_element-service.qti
    class hal
    user root
    group nfc root
    seclabel u:r:recovery:s0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/init/android.hardware.security.keymint-service-qti.rc
项目内路径：/recovery/root/vendor/etc/init/android.hardware.security.keymint-service-qti.rc
文件名：android.hardware.security.keymint-service-qti.rc
文件大小：362 字节
================================================================================
文件内容：
# Copyright (c) 2021 Qualcomm Technologies, Inc.
# All Rights Reserved.
# Confidential and Proprietary - Qualcomm Technologies, Inc.

on init
    start vendor.keymint-qti

service vendor.keymint-qti /vendor/bin/hw/android.hardware.security.keymint-service-qti
    class early_hal
    user system
    group system drmrpc
    disabled
    seclabel u:r:recovery:s0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/init/android.hardware.weaver-service.nxp.rc
项目内路径：/recovery/root/vendor/etc/init/android.hardware.weaver-service.nxp.rc
文件名：android.hardware.weaver-service.nxp.rc
文件大小：184 字节
================================================================================
文件内容：
service vendor.weaver_nxp /vendor/bin/hw/android.hardware.weaver-service.nxp
    class hal
    user root
    group root drmrpc
    capabilities WAKE_ALARM
    seclabel u:r:recovery:s0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/init/android.se.omapi.rc
项目内路径：/recovery/root/vendor/etc/init/android.se.omapi.rc
文件名：android.se.omapi.rc
文件大小：199 字节
================================================================================
文件内容：
service vendor.se_omapi /vendor/bin/hw/android.se.omapi.fake
    class hal
    user root
    group root
    interface aidl android.se.omapi.ISecureElementService/default
    seclabel u:r:recovery:s0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/init/prepdecrypt.rc
项目内路径：/recovery/root/vendor/etc/init/prepdecrypt.rc
文件名：prepdecrypt.rc
文件大小：137 字节
================================================================================
文件内容：
service prepdecrypt.vendor /vendor/bin/prepdecrypt.sh
    user root
    group root
    disabled
    oneshot
    seclabel u:r:recovery:s0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/init/qseecomd.rc
项目内路径：/recovery/root/vendor/etc/init/qseecomd.rc
文件名：qseecomd.rc
文件大小：435 字节
================================================================================
文件内容：
# Copyright (c) 2019 Qualcomm Technologies, Inc.
# All Rights Reserved.
# Confidential and Proprietary - Qualcomm Technologies, Inc.

on init
    start vendor.qseecomd

service vendor.qseecomd /vendor/bin/qseecomd
    socket notify-topology stream 660 system drmrpc
    class core
    user root
    group root drmrpc
    seclabel u:r:recovery:s0

on property:vendor.car.hiber=hiberExit
   stop vendor.qseecomd
   start vendor.qseecomd

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/init/ssgtzd.rc
项目内路径：/recovery/root/vendor/etc/init/ssgtzd.rc
文件名：ssgtzd.rc
文件大小：684 字节
================================================================================
文件内容：
# Copyright (c) 2019 Qualcomm Technologies, Inc.
# All Rights Reserved.
# Confidential and Proprietary - Qualcomm Technologies, Inc.


# Create the directories used by qwes
on post-fs-data
    mkdir /data/vendor/qwes 0755 system system

# Start daemon on early-init
on early-boot
    start vendor.ssgtzd

# Used 'disabled' flag, so daemon won't be started until explicit start
service vendor.ssgtzd /vendor/bin/ssgtzd
    class late_start
    user system
    group system oem_2912 wakelock
    capabilities WAKE_ALARM BLOCK_SUSPEND
    disabled
    socket ssgtzd stream 0660 system oem_2912
    socket ssgtzd_opener stream 0660 system system
    disabled
    seclabel u:r:recovery:s0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/qwesd.rc
项目内路径：/recovery/root/vendor/etc/qwesd.rc
文件名：qwesd.rc
文件大小：396 字节
================================================================================
文件内容：
# Copyright (c) 2019, 2022 Qualcomm Technologies, Inc.
# All Rights Reserved.
# Confidential and Proprietary - Qualcomm Technologies, Inc.


# Start daemon
on boot
    start vendor.qwesd
